id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_oasys_account_user,oasys.account.user,model_oasys_account,group_oasys_user,1,0,0,0
access_oasys_account_accountant,oasys.account.accountant,model_oasys_account,group_oasys_accountant,1,0,0,0
access_oasys_account_adviser,oasys.account.adviser,model_oasys_account,group_oasys_adviser,1,1,1,1

access_oasys_account_type_user,oasys.account.type.user,model_oasys_account_type,group_oasys_user,0,0,0,0
access_oasys_account_type_accountant,oasys.account.type.accountant,model_oasys_account_type,group_oasys_accountant,1,0,0,0
access_oasys_account_type_adviser,oasys.account.type.adviser,model_oasys_account_type,group_oasys_adviser,1,1,1,1

access_oasys_journal_user,oasys.journal.user,model_oasys_journal,group_oasys_user,1,0,0,0
access_oasys_journal_accountant,oasys.journal.accountant,model_oasys_journal,group_oasys_accountant,1,0,0,0
access_oasys_journal_adviser,oasys.journal.adviser,model_oasys_journal,group_oasys_adviser,1,1,1,1

access_oasys_account_move_user,oasys.account.move.user,model_oasys_account_move,group_oasys_user,1,0,0,0
access_oasys_account_move_accountant,oasys.account.move.accountant,model_oasys_account_move,group_oasys_accountant,1,1,1,0
access_oasys_account_move_adviser,oasys.account.move.adviser,model_oasys_account_move,group_oasys_adviser,1,1,1,1

access_oasys_account_move_line_user,oasys.account.move.line.user,model_oasys_account_move_line,group_oasys_user,0,0,0,0
access_oasys_account_move_line_accountant,oasys.account.move.line.accountant,model_oasys_account_move_line,group_oasys_accountant,1,1,1,0
access_oasys_account_move_line_adviser,oasys.account.move.line.adviser,model_oasys_account_move_line,group_oasys_adviser,1,1,1,1

access_oasys_account_invoice_user,oasys.account.invoice.user,model_oasys_account_invoice,group_oasys_user,1,1,1,0
access_oasys_account_invoice_accountant,oasys.account.invoice.accountant,model_oasys_account_invoice,group_oasys_accountant,1,1,1,0
access_oasys_account_invoice_adviser,oasys.account.invoice.adviser,model_oasys_account_invoice,group_oasys_adviser,1,1,0,0

access_oasys_account_invoice_line_user,oasys.account.invoice.line.user,model_oasys_account_invoice_line,group_oasys_user,1,0,0,0
access_oasys_account_invoice_line_accountant,oasys.account.invoice.line.accountant,model_oasys_account_invoice_line,group_oasys_accountant,1,1,1,0
access_oasys_account_invoice_line_adviser,oasys.account.invoice.line.adviser,model_oasys_account_invoice_line,group_oasys_adviser,1,1,0,0

